,P5,P12,P17,P18,P24,P26,P27,P29,P30,P31
1,0.0575248567933828,0.0216647168421509,0.910565352350522,0.00597692905385213,0.0106416941577099,0.109582222793102,0.00162554930020103,0.0373901663862404,0.231332656359845,0.00822165584148648
2,0.0950673949111695,0.190649508210928,1.06364238289911,0.00597692905385213,0.0744918591039694,0.119215824796892,0.0108369953346735,0.095464254603167,0.22051710359497,0.00548110389432432
3,0.0417812117762465,0.563282637895923,1.09462225812918,0.0358615743231128,0.0133021176971374,0.0216756045085257,0.00460572301723624,0.0596651591269794,0.276998323589321,0.00548110389432432
4,0.0326983396509755,1.13089821916028,0.784216057294546,0.0836770067539298,0.0545386825582633,0.0164574034231399,0.0371167090212568,0.024263831378305,0.0769105974391174,0.00274055194716216
5,0.0314872900342727,0.164651848000347,1.33274208342698,0.047815432430817,0.180908800681068,0.107173822292155,0.128147469832514,0.252184739243366,0.229530064232366,0.0246649675244594
6,0.0260375667591101,0.98357814463365,1.91164053625557,0.140457832765525,0.287325742258168,0.0244854050929643,0.0961783335952274,0.0887022032354427,0.138799593815907,0.00822165584148648
7,0.0442033110096521,0.584947354738074,0.922714323028981,0.209192516884825,0.0385761413216984,0.0726534151119104,0.0959074087118605,0.0596651591269794,0.198285134022725,0.0301460714187837
8,0.197401087522556,0.220980111789939,0.35657228941278,0.176319407088638,0.283335106949026,0.0377316078481744,0.142506488650957,1.41167766494433,0.121374536583607,0.0986598700978377
9,0.159858549404769,0.00866588673686035,0.134246125996975,0.0298846452692607,0.134351388741088,0.310282264538711,0.358433620694326,0.85997382688353,0.153821194878235,0.0849571103620269
10,0.133820982645659,0.0216647168421509,0.0461660885781452,0.0179307871615564,0.0292646589337022,1.28729006775633,0.241123146196486,0.262924467886223,0.0805157816940761,0.0219244155772973
11,0.150775677279498,0.0173317734737207,0.0194383530855348,0.0149423226346303,0.00532084707885495,0.664317138177965,0.129773019132715,0.24144501060051,0.0979408389263761,0.254871331086081
12,0.425683940271033,0.0606612071580224,0.160366412955662,0.0358615743231128,0.130360753431946,0.13848302880447,0.176372099071811,0.0644383718571377,0.0414596189320243,0.0739949025733783
13,0.165913797488283,0.0389964903158716,0.105088596368673,0.0657462195923734,0.214164094923912,0.328345268295816,0.0636673475912069,0.950664868756538,0.0751080053116381,0.016443311682973
14,0.0569193319850314,0.121322414316045,0.14760999374328,0.0747116131731516,0.702351814408854,0.083089817282682,0.132211343083017,0.45305744163753,0.0528760357393932,0.00548110389432432
15,0.0859845227858985,0.164651848000347,0.244801759170954,0.0567808260115952,0.113068000425668,0.12523682604926,0.0268215634533169,0.0449477532089911,0.0294423380821622,0.0657732467318918
16,0.240998873723856,0.901252220633476,1.16083414832678,0.128503974657821,0.400393742683835,0.0654282136090684,0.0547268264401012,0.0457432886640175,0.239744752954749,1.41686535668284
17,0.503191115740012,4.43260106590407,0.774496880751778,0.322754168908015,0.506810684260934,0.0168588035066311,0.0349493099543221,0.0477321273015835,0.0336483863796139,0.731727369892296
18,0.122316011286982,0,0.284285913875947,0.00298846452692607,4.11966585080345,0.186651038823416,0.24762534339729,0.00318214182010557,0.120773672541114,0.0438488311545945
19,0.386930352536543,0,0.411242657465846,0,2.0046291369586,0.442744292090813,0.613373935942521,0.0477321273015835,0.0871252861615002,0.0356271753131081
20,0.0205878434839475,0,0.0413065003067615,0,0.256730871554752,2.02666902154716,0.334863155841411,0.0369923986587272,0.0703010929716933,0
21,0.0460198854347063,0.0129988301052905,0.542451540793206,0.00298846452692607,0.0665105884856869,0.16497543431489,0.0043347981338694,0.022274992740739,0.137597865730921,0
22,0.349387814418757,0.0129988301052905,0.0771459638082163,0,0.00665105884856869,0.564769917472143,0.0113788451014072,0.0926798805105747,0.085923558076514,0.00274055194716216
